==14716== NVPROF is profiling process 14716, command: ./main
==14716== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==14716== Profiling application: ./main
==14716== Profiling result:
==14716== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_fp_32","FP Instructions(Single)",1200,1200,1200
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_fp_64","FP Instructions(Double)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_integer","Integer Instructions",2792,2792,2792
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_control","Control-Flow Instructions",556,556,556
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_compute_ld_st","Load/Store Instructions",200,200,200
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_misc","Misc Instructions",1480,1480,1480
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"issue_slots","Issue Slots",220,220,220
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"cf_issued","Issued Control-Flow Instructions",24,24,24
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"cf_executed","Executed Control-Flow Instructions",24,24,24
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"ldst_issued","Issued Load/Store Instructions",42,42,42
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"ldst_executed","Executed Load/Store Instructions",24,24,24
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"atomic_transactions","Atomic Transactions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",13,13,13
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.706599%,1.124780%,0.941629%
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.032612%,0.070361%,0.049560%
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",13,13,13
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_fp_16","HP Instructions(Half)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,512,195
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"pcie_total_data_received","PCIe Total Data Received",0,512,97
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_global_loads","Warp level instructions for global loads",4,4,4
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_shared_loads","Warp level instructions for shared loads",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_global_stores","Warp level instructions for global stores",4,4,4
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_shared_stores","Warp level instructions for shared stores",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",416,416,416
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",416,416,416
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"global_load_requests","Total number of global load requests from Multiprocessor",13,13,13
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"global_store_requests","Total number of global store requests from Multiprocessor",13,13,13
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_tex_hit_rate","L2 Cache Hit Rate",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"unique_warps_launched","Number of warps launched",8,8,8
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"sm_efficiency","Multiprocessor Activity",0.448381%,0.760776%,0.566800%
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"achieved_occupancy","Achieved Occupancy",0.094429,0.096757,0.095595
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"ipc","Executed IPC",0.165436,0.223330,0.202477
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"issued_ipc","Issued IPC",0.185158,0.251246,0.230939
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"issue_slot_utilization","Issue Slot Utilization",4.041146%,5.483549%,5.040327%
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.125140,0.222886,0.200404
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"special_fu_utilization","Special Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.002756%,0.003738%,0.003261%
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"dram_read_transactions","Device Memory Read Transactions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"dram_write_transactions","Device Memory Write Transactions",4,4,4
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"dram_read_throughput","Device Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"dram_write_throughput","Device Memory Write Throughput",49.987843MB/s,50.359039MB/s,50.215607MB/s
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"dram_utilization","Device Memory Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"ecc_transactions","ECC Transactions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"ecc_throughput","ECC Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"dram_read_bytes","Total bytes read from DRAM to L2 cache",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","sigmoidActivationForward(float*, float*, int, int)",21,"dram_write_bytes","Total bytes written from L2 cache to DRAM",128,128,128
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"inst_per_warp","Instructions per warp",65.000000,172.000000,118.500000
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"warp_execution_efficiency","Warp Execution Efficiency",52.605098%,92.418639%,72.511869%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",51.067755%,86.871302%,68.969528%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"inst_replay_overhead","Instruction Replay Overhead",0.017442,0.046154,0.031798
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gld_transactions_per_request","Global Load Transactions Per Request",7.694872,14.432692,11.063782
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gst_transactions_per_request","Global Store Transactions Per Request",2.923077,7.096154,5.009615
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"shared_store_transactions","Shared Store Transactions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"shared_load_transactions","Shared Load Transactions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"local_load_transactions","Local Load Transactions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"local_store_transactions","Local Store Transactions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gld_transactions","Global Load Transactions",3002,6002,4502
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gst_transactions","Global Store Transactions",38,738,388
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"l2_read_transactions","L2 Read Transactions",304,1776,856
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"l2_write_transactions","L2 Write Transactions",51,751,401
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gld_requested_throughput","Requested Global Load Throughput",1.724269GB/s,3.755093GB/s,2.930235GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gst_requested_throughput","Requested Global Store Throughput",201.942681MB/s,4.391305GB/s,1.886670GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gld_throughput","Global Load Throughput",2.411079GB/s,7.629395GB/s,5.509078GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gst_throughput","Global Store Throughput",306.952876MB/s,8.642088GB/s,3.660141GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"tex_cache_hit_rate","Unified Cache Hit Rate",35.612903%,36.933333%,36.273118%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"tex_cache_throughput","Unified Cache Throughput",8.693793GB/s,11.920929GB/s,10.612523GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",2.411079GB/s,7.629395GB/s,5.509078GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",306.952876MB/s,8.642088GB/s,3.660141GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"l2_read_throughput","L2 Throughput (Reads)",3.523884GB/s,14.114380GB/s,8.082497GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"l2_write_throughput","L2 Throughput (Writes)",411.963071MB/s,8.794320GB/s,3.782775GB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"sysmem_write_throughput","System Memory Write Throughput",40.388535MB/s,59.955949MB/s,48.298483MB/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gld_efficiency","Global Memory Load Efficiency",49.218750%,71.514423%,60.366587%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"gst_efficiency","Global Memory Store Efficiency",50.813008%,65.789474%,58.301241%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"tex_cache_transactions","Unified Cache Transactions",750,1500,1125
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_sp","Floating Point Operations(Single Precision)",6000,12000,9000
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",3000,6000,4500
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"inst_executed","Instructions Executed",4472,6760,5616
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"inst_issued","Instructions Issued",4550,7072,5810
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.233178%,54.878222%,14.810590%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",10.411470%,34.734941%,23.582329%
"NVIDIA GeForce GTX 1080 Ti (0)","linearLayerBackprop(float*, float*, float*, int, int, int, int)",40,"stall_memory_dependency","Issue Stall Reasons (Data Request)",11.281965%,38.157828%,25.331197%
